구분,구간,연장(km),공사기간,건설비(백만원),토공(천),"교량(개소,m)","소교량(개소,m)","장대교(개소,m)","터널(개소,m)",나들목(개소),휴게소(개소),횡단육교(개소),버스정류장(개소),평면교차(개소)
경부선,서울~부산,428,1968-02-01~1970-07-07,42973,61494,317/17240,285/9080,32/8160,6/4051,19,,468,88,
남해선,부산~순천,176.5,1972-11-10~1973-11-14,22183,16543,93/6290,78/2229,15/4061,3/1107,5,,251,32,34
남해선,목포~광양,106.8,2002-12-24~2012-04-26,2293100,51771,109/17858,59/2388,50/15197,33/26346,8,2,3,,
광주대구선,고서~옥포,182.9,1981-10-01~1984-08-11,203969,,115/8507,95/3552,20/4955,4/2050,10,2,,20,3
광주대구선,무안~나주,30.4,2002-12~2007-12,407100,13743,56/3598,36/1299,10/2299,8/4842,5,1,4,,
광주대구선,나주~광주,10.9,2002-12~2008-12,204606,2625,14/1811,9/325,3/1486,1/1486,2,,2,,
서해안선,서울~안산,14.3,1991-12~1998-11,265420,1463,17/4393,13/535,4/3858,,1,,2,,
서해안선,인천~안산,27.6,1990-12-18~1994-11-19,441580,12616,62/8891,37/1768,25/7123,,5,,,,
서해안선,안산~안중,42.7,1993-12-17~1996-12-18,432100,22960,62/4544,49/1529,13/3015,6/3617,4,2,5,,
서해안선,안중~당진,18.8,1991-03-12~2000-12-15,760930,3646,14/7990,11/339,3/7651,,3,1,,,
서해안선,당진~서천,103.7,1996-12-02~2001-11-20,1366702,50732,112/13605,81/3015,31/10590,4/2254,7,8,3,,
서해안선,서천~군산,24.8,1991-03~1998-10,324816,6246,48/4008,38/1178,10/2830,1/330,2,2,2,,
서해안선,군산~무안,114.3,1998-04-30~2001-12-21,1192884,40439,180/12591,51/4860,29/7737,3/1825,7,8,23,,
서해안선,무안~목포,23.2,1990-12~1998-10,250700,11767,32/2911,27/1085,5/1826,7/2770,3,,,,
울산선,언양~울산,14.3,1969-06-20~1969-12-29,1815,2021,12/333,11/183,1/150,,,,14,4,
새만금포항선,새만금~전주,55.1,2018-5~2024-12,1547922,31690,105/11523,69/2232,36/9291,5/10379,3,2,15,,
새만금포항선,익산~장수,61,2001-9~2007-12,1307732,37761,65/13235,37/1769,28/11466,12/10371,4,2,,,
새만금포항선,새만금~전주,55.1,2018-5~2024-12,1547922,22520,105/11523,69/2232,36/9291,5/10379,3,2,15,,
호남선,전주~순천,172.3,1972-01-10~1973-11-14,16621,15058,85/4131,74/2432,9/1609,1/689,2,,202,35,33
당진영덕선,청원~상주,80.5,2001-9~2007-12,1414825,48115,109/15102,62/1946,47/13156,13/6809,6,3,1,,
당진영덕선,당진~대전,91.86,2001-12~2009-12,1737630,54431,142/20381,96/3413,46/16968,7/3259,9,8,10,,
당진영덕선,상주~영덕,107.6,2009-12~2016-12,2700547,42311,116/18148,60/2217,56/15931,38/34700,7,3,4,,
중부선,중부선,117.8,1985-04-19~1987-12-17,392631,35336,133/10938,97/3865,36/7073,4/1390,15,2,306,10,
통영대전선,대전~무주,43.6,1995-12~2000-12,684402,21075,52/9278,25/1081,27/8197,1/690,4,2,,,1
통영대전선,무주~함양,59.4,1995-11~2001-11,1017965,29016,71/10345,40/1345,31/9000,7/7915,4,1,4,,
통영대전선,함양~진주,58,1992-03~1998-12,627000,25917,84/11741,52/1712,32/10029,6/2179,4,2,7,,
통영대전선,진주~통영,47.89,1997-05~2005-12,1080906,24814,58/7808,37/1267,21/6541,9/7703,5,2,48,,1
평택제천선,평택~안성,28,1997-12-22~2002-12-26,556395,18066,56/4796,40/1291,12/3505,1/370,3,,3,,
평택제천선,안성~음성,31.3,2002-12~2008-12,610850,14614,53/4275,37/1022,16/3253,5/4175,1,1,3,,
평택제천선,대소~충주,27.6,20078~2013-12,555697,15418,58/6127,40/1348,18/4779,2/521,3,2,1,,2
평택제천선,충주~동충주,18,2007-12~2014-12,409246,8677,26/4046,15/809,11/3237,5/2783,1,,2,,
평택제천선,동충주~제천,23.9,2009-7~2015-7,776303,11437,27/4066,13/550,14/3516,8/11406,1,2,,,
중부내륙선,대구~마산,83.3,1976-06-24~1977-12-17,24419,8721,35/2705,29/993,6/1712,1/565,4,1,152,13,16
중부내륙선,여주~충주,41.6,1996-10-09~2002-12-20,562176,23548,57/6669,30/1180,27/5489,2/1848,3,2,3,,
중부내륙선,상주~구미,28.6,1996-10~2001-12,421622,11953,34/4889,20/873,14/4016,,1,2,,,
중부내륙선,충주~상주,81.4,1997-10-11~2004-12-06,1716146,40034,60/14660,24/685,36/13975,16/14461,6,4,,,
중부내륙선,현풍~김천,62,2001-12~2007-12,1047138,31471,76/12993,36/1423,40/11570,8/10668,3,4,,,
중부내륙선,여주~양평,36.6,2001-12-27~2012-12-28,803809,6968,49/7130,26/736,23/6394,7/6640,4,2,3,,
영동선,신갈~안산,23.2,1988-2-16~1991-12-7,182875,11336,34/2337,26/981,8/1356,2/1545,4,,40,,
영동선,신갈~새말,104,1971-3-24~1971-12-1,9480,12372,51/3288,42/1223,9/2065,,7,,169,24,
영동선,새말~강릉,97,1974-3-18~1975-10-24,13496,11792,26/1233,24/821,2/401,2/850,,2,111,18,19
영동선(확장),서창~안산,8.9,2021-04~2025-12,335228,163744,15/2299,15/2299,,,3,,,,
영동선(확장),안산~북수원,13.9,2021-04~2025-12,339039,554959,20/1582,20/1582,,1/840,4,1,,,
중앙선,대구~안동,151.3,1989-10-1~1995-10-1,888500,55898,175/20137,108/4560,67/15577,20/8282,15,4,8,12,
중앙선,안동~영주,25.5,1994-12~1999-12,259100,11287,20/2819,18/499,9/2320,2/1585,2,,1,,
중앙선,남안동~서안동,16.5,1996-3~1999-12,50671,497,7/1154,5/329,2/825,1/210,2,1,,1,
중앙선,영주~풍기,9.5,1995-12~2000-6,76000,4563,13/548,13/548,,,1,1,,,
중앙선,풍기~제천,51.2,1995-12-26~2001-12-19,1191314,11289,54/7562,25/1158,29/6404,6,3,4,13,,
중앙선,원주~홍천,42.3,1996-8-9~2001-8-31,520114,11289,40/4577,16/670,24/3907,4,2,2,8,,
서울양양선,춘천~동홍천,17.1,2004-3-2009-12,458843,7980,29/5567,15/584,14/4983,7/7031,1,,,,
서울양양선,동홍천~양양,71.7,2008-12-2017-07,2378335,35251,58/8576,24/919,34/7657,35/43451,3,4,,,
동해선,강릉~동해,41.7,1974-3-28~1975-10-14,28803,6932,26/1724,23/968,3/756,2/971,1,,77,8,12
동해선,현남~하조대,15.2,2004-12~2009-12,295867,12950,23/4466,8/201,15/4265,2/1546,1,1,1,,
동해선,하조대~양양,9.7,2004-12-30~2012-12-21,200700,3746,24/4010,16/1510,8/2500,,2,,2,,
동해선,울산~포항,53.7,2009-06-~2016-06,1998298,28401,52/9525m,22/1007,30/8518,23/24669,4,2,,,
동해선,포항~영덕,30.9,2016-08~2023-12,1386068,12831,36/6287,8/418,28/5869,13/9618,3,2,,,
수도권제1순환선,판교~퇴계원,34.3,1988-2~1993-12,366967,8439,38/5347,35/1191,3/4196,1/1495,8,,39,,
수도권제1순환선,판교~안양,15.9,1991-12~1996-10,492550,8377,27/11890,6/303,21/11587,1/100,2,,1,,
수도권제1순환선,안양~장수,21.3,1995-6～1999-12,758931,14714,25/4484,10/534,15/3950,2/3172,4,,,,
수도권제1순환선,장수~서운,8,1992-05~1998-07,542092,642,30/14570,1/90,29/14480,,3,,,,
수도권제1순환선,서운~김포,7.8,1995-6～1999-12,325135,4172,8/1960,3/210,5/1750,1/446,3,,,,
수도권제1순환선,김포~신평,3.5,1992-12~1997-10,140800,1790,12/4275,5/232,7/4403,,,,,,
수도권제1순환선,신평~일산,2.1,1997-5-2~2001-9-29,144600,2862,10/1423,6/247,4/1176,,1,,,,
남해제2지선,부산~마산,43.5,1978-5-22~1981-9-3,66419,4882,24/338,21/880,3/2501,432,4,1,16,4,
남해제3지선,하동~광양,7.5,1991-10-9~1995-12-18,49700,4900,17/3137,8/301,9/2836,3/1630,1,,14,,
제2경인선,서창~석수,15.8,1990-12-19~1995-12,105227,8791,32/2116,23/900,9/1216,1,3,,1,,
경인선,서울~인천,24,1967-3-24~1968-12-21,3150,3179,33/951,31/611,2/340,,4,,12,5,
서천공주선,서천~공주,61.36,2001-12-2009-12,961239,33706,80/12136,46/1793,34/10343,5/2137,5,4,1,,
호남선의지선,대전~전주,79.5,1970-4-15~1970-12-30,7200,11289,68/4212,61/2158,7/2054,,4,,108,12,
호남선의지선,강진~광주,51.1,2017-08~2024-12,1608900,19477,90/8753,62/2251,28/6502,9/7454,7,2,14,,
고창담양선,고창~장성,17.1,2002-12~2007-12,354162,9556,22/5127,6/258,16/4869,3/4818,2,,1,,
고창담양선,장성~담양,25.3,2001-05~2006-12,514382,12603,44/5719,26/874,18/4845,4/5760,1,,3,,
대전남부순환선,대전남부순환선,20.8,1993-12~2000-12,444236,9894,4/3974,31/1254,10/2720,4/2741,3,,,,
중앙선의지선,양산~구포,16.2,1991-1-12~1996-12,397700,6883,18/1777,13/433,5/1344,,3,,,4,
순천완주선,전주~서남원,65.6,2004-12~2010-12,1062589,30195,79/11118,42/1728,37/9390,24/14480,5,2,4,,
순천완주선,서남원~동순천,52.2,2005-3~2011-7,1150053,24027,56/9163,25/802,31/8361,14/17824,4,2,2,,
부산외곽순환선,창원~부산,48.8,2010-12~2017-12,2333243,22881,81/17412,36/1277,45/16135,14/21052,6,2,3,,1
세종포천선,세종~안성,55.9,2019-12~2025-12,3639490,23177, 87/11352 , 53/2055 ,"34/9,297 ", 24/17993 ,5,2,2,0,2
세종포천선,안성~용인,39.9,2017-12~2024-12,2638063,28470,55/10561,21/613,"34/9,948",11/14951,3,1,,,
세종포천선,용인~구리,32.3,2016-12~2024-12,4509430,14344,65/10965,29/1285,36/11208,7/15122,6,1,4,,
함양울산선,함양~합천,34.1,2017-06∼2024-12,1361723,19574,42/6986,24/767,18/6219,10/18207,2,1,3,,
함양울산선,합천~창녕,36.8,2018-2～2024-12,1391837,16894,40/7598,18/757,22/6841,22/19665,2,1,,,
함양울산선,창녕~밀양,28.5,2016-10～2023-12,1405754,8122,32/7091,15/521,17/6570,6/14706,2,2,,,
함양울산선,밀양~울산,45.2,2014-3~2020-12,2146536,21514,51/12023,16/474,35/11549,17/26474,1,1,,,
수도권제2순환선,화도~양평,17.6,2014-5~2023-12,790024,5826,16/2960,11/562,5/2398,6/12125,2,,,,
수도권제2순환선,양평~이천,19.4,2019-9~2026-12,1057111,9444,25/4496,12/341,13/4155,6/8884,2,,,,
수도권제2순환선,김포~파주,25.4,2019-2~2025-12,1887400,11914,44/3038,6/1589,38/1453,1/2860,5,2,,,
수도권제2순환선,파주~양주,24.8,2017-3~2024-12,1374800,7453,37/4871,14/4242,23/629,9/8088,3,,,,
수도권제2순환선(수공수탁),시화분기점,3.2,2018-6~2022-6,120500,301,5/2727,,5/2727,,,,,,
대구외곽순환,성서~동대구,32.5,2014-3~2021-12,1525833,15118,77/9122,42/1395,35/7727,8/7397,8,,,,
광주외곽순,본량~남장성,9.7,2015-12~2022-12,495100,4762,31/2022,25/847,6/1175,,2,,4,,
당진청주선,아산~천안,20.6,2015-12~2023-12,1508174,12184,59/8502,41/1609,18/6893,6/2553,3,,,,
당진청주선,인주~염치,7.1,2021-08~2025-12,1008035,2014,6/1308,01월 26일,5/1282,2/3963,,,,,
경부선,양재~수원,18.5,1989-5~1992-8,96000,1364,18/853,17/745,1/108,,2,,,2,
경부선,수원~청원,100.1,1991-5~1993-7,481800,13210,78/4543,70/2467,8/2076,,7,4,6,14,
경부선,청원~증약,29,1994-10~1999-11,373361,5641,27/2356,22/631,5/1725,2/1559,2,,,,
경부선,천안나들목~분기점,7.8,2000-3~2002-12,29858,816,4/165,4/165,,,1,1,,,
경부선,동대구~구미,60.8,1997-12～2003-12,1102708,22330,98/6626,82/2886,16/3740,,4,2,1,2,
경부선,서대구~금호,3.3,2000-6～2003-12,97780,943,8/1130,3/155,5/975,1,,,,,
경부선,옥천~증약,5.7,2001-12~2005-12,99534,3533,6/637,4/250,2/387,1/348,1,,1,,1
경부선,영천-언양,55,"2011-12~2,018-12",894017,11179,57/1661,56/1556,1/105,1/185,3,4,1,,3
경부선,언양~부산,37,2001-12～2005-12,367548,3821,45/1388,44/1288,1/100,,4,,4,2,
경부선,영동~김천,34.3,2001-12~2006-12,485939,11556,39/2601,35/1072,4/1529,1/618,4,2,3,6,
경부선,김천~구미,12.9,2002-7~2006-12,145259,2751,9/504,8/163,1/341,,,1,,,
경부선,동대구~영천,25.8,2001-11～2006-11,292622,4135,35/1299,33/819,2/480,,2,1,3,2,
경부선,기흥~판교,20.9,2006-6~2010-12,247250,3132,35/2405,30/1306,5/1099,,3,,,,
경부선,영동~옥천,7.1,2009-3~2015-12,161450,1048,4/613,3/70,1/543,2/570,,,,,
경부선,동이~옥천,3.5,2017-4~20222-12,54045,617,3/127,3/127,,,,1,2,,
경부선,양재~기흥,7.53,2011-10~2015-12,84600,216,,3/84,,,,,,,
(LH수탁),동탄나들목~분기점,4.1,2017-3~2023-06,248694,2035,3/170,3/170,,,,,,,
서해선,안산~일직,10,2010-07~2015-12,169440,541,,15/611,6/1791,,2,,,,
서해선,평택-서평택,9,2014-10~2019-12,125393,1031,13/553,12/313,1/240,,1,,1,,
남해선,진주~광양,50.5,1989-10~1992-12,242000,14978,57/5393,39/1422,18/3971,4/1826,6,1,,4,
남해선,광양~순천,8.1,1991-10~1993-12,33500,1502,11/398,11/398,,,1,,1,1,
남해선,내서~냉정,33.9,1996-~2001-10,663028,16064,48/5595,32/861,16/4732,10/10878,3,1,4,,
남해선,진주~마산,48.2,2007-1~2011-12,973197,20644,76/3935,65/2082,11/1853,3/2062,8,4,10,,
남해선,냉정~부산,53.3,2008-12~2015-6,1439618,10648,91/10304,70/2318,21/7986,3/4423,7,1,6,,
광주대구선,고서~담양,16.3,2001-12~2006-12,256591,5249,21/2099,15/439,6/1660,2/2953,1,,1,,
광주대구선,옥포～성산,13.3,2001-11~2006-12,264400,5115,20/2277,15/640,4/1637,,1,1,,,
광주대구선,담양~성산,142.8,2008-11~2015-12,2314938,23304,141/12200,34/8958,107/3242,28/17396,9,5,,,
호남선,고서~순천,71.4,1992-11-9~1996-11-19,389700,19422,69/5887,50/1730,19/4157,4/4189,7,5,,5,
호남선,논산-전주,22.3,2005-12~2010-10,211576,4120,25/1571,24/881,1/690,,3,1,,,
호남선,동광주-고서,4.27,2005-12~2010-7,119515,4053,6/250,,6/250,,1,,,,
제2중부선,하남~호법,40.7,1997-4~2001-11,677933,16881,60/6063,32/1898,28/4165,2/943,2,,,,
중부내륙선,옥포~내서,64.3,1991-10~1996-12-30,346910,13359,48/3328,40/1155,8/2173,2/4661,5,4,3,,1
영동선,신갈~안산,23.2,1997-4~2001-9,366875,4998,51/3203,44/1880,7/1323,2/1282,5,,1,,
영동선,호법~가남,15,2000-6~2003-12,155876,2545,15/1043,12/522,3/521,,1,1,2,,
영동선,신갈~원주,77,1991-9~1994-12,455400,18526,64/5124,48/1334,15/3790,3/4852,7,5,8,4,
영동선,원주~새말,18.7,1994-10~1997-12,127342,6062,19/8215,15/5115,1/310,,2,,1,,
영동선,새말~월정,59.2,1995-8～1999-12,841229,18962,60/8124,35/1449,25/6675,5/7620,5,4,1,4,
영동선,월정~횡계,10.1,1996-7～2000-8,94000,6185,6/268,6/268,,,1,,1,,
영동선,횡계~강릉,26.6,1996-12~2001-11,715144,21407,36/7765,11/567,25/7198,7/4236,1,1,,,
영동선,신갈~호법,33.6,2007-10~2011-12,564676,4710,48/2190,43/1385,5/805,2/2285,4,2,,,
중앙선,대구～안동,81.4,1996-3~2000-05,284900,4345,46/3753,36/1148,10/2605,6/3257,5,2,,,
중앙선,제천～원주,35.6,1996-3~2001-08,312545,11289,47/6244,21/830,26/5414,6,2,2,,,
중앙선,홍천～춘천,26.2,1996-3~2000-05,164126,1985,24/4636,5/236,19/4400,4/2032,2,1,,,
동해선,강릉~주문진,15.4,1998-7～2001-12,272000,7815,22/3533,10/409,12/3124,,2,2,,,
동해선,동해~강릉,40.6,1999-12-24～2004-12-21,1416100,26128,60/9962,26/1573,34/8389,6/4267,4,3,2,,
수도권제1순환선,판교~퇴계원,34.3,1997-4～2002-12,687864,4200,68/7127,51/1777,17/5350,1/726,9,,4,,
(LH수탁),송파나들목개량,3.1,2016-8~2021-11,180000,322,16/921,14/381,2/540,,1,,,,
남해제2지선,냉정~구포,22.2,1991-10~1996-06,189484,3299,37/3206,31/1087,6/2139,,2,,,,1
남해제3지선,구포~서부산,3.9,1995-4～1999-9,180890,32,2/3360,,2/3360,,,,,,
경인선,신월~서인천,13.5,1989-9~1993-9,86600,960,14/280,14/280,,,3,,,,
경인선,서인천~인천,10.5,1994-10～1999-12,154630,500,16/723,15/623,1/100,,3,,3,,1
중부내륙선의지선,이현~성서,3.4,1996-12～1999-9,31682,628,1/320,,1/320,,2,,1,,
중부내륙선의지선,성서옥포,8.7,2005-12~2010-12,350911,2457,31/1461,27/844,4/617,,3,,,,